ID,Departure Airport ID,Arrival Airport ID,Airline ID,Aircraft ID,Delayed
1935,3466,6381,512,233,1
1936,8790,10106,576,239,0
1937,13467,1803,1179,106,0
1938,11737,2117,524,209,0
1939,1332,2040,106,113,0
1940,11638,9415,1068,201,0
1941,3116,4196,998,136,1
1942,8302,7020,1166,144,0
1943,5867,1397,912,129,0
1944,6282,8442,789,144,0
1945,3306,6329,349,44,0
1946,3580,11769,1019,159,0
1947,4034,3664,887,231,0
1948,7550,3214,943,56,0
1949,7066,3133,1094,55,0
1950,7531,60,485,147,0
1951,13580,871,1248,19,0
1952,5934,2483,438,239,1
1953,3451,9089,806,83,1
1954,8850,4157,580,102,1
1955,6761,1941,1121,199,1
1956,8195,6198,53,47,1
1957,3693,5838,159,108,0
1958,13628,6814,283,45,1
1959,1419,8550,1174,57,0
1960,14100,925,672,83,1
1961,3996,3146,1029,51,1
1962,2646,12056,589,174,0
1963,12006,8612,1206,7,0
1964,1179,8476,615,176,0
1965,8889,542,1028,162,1
1966,6748,284,868,102,1
1967,2313,150,468,81,1
1968,5673,1598,845,159,0
1969,7275,42,903,98,1
1970,6415,1489,209,91,0
1971,11685,754,526,206,1
1972,663,6994,579,108,0
1973,6130,4127,329,12,0
1974,3568,7490,443,193,0
1975,2837,3275,367,192,0
1976,5411,5938,424,104,0
1977,3540,8862,293,111,0
1978,1123,6270,397,226,0
1979,1342,5849,169,171,1
1980,6396,2513,42,29,1
1981,9386,9053,1094,22,0
1982,4115,489,758,183,0
1983,7659,1941,408,169,1
1984,374,9374,197,143,1
1985,3250,7192,1146,90,0
1986,5421,5582,437,238,1
1987,1100,9075,762,58,1
1988,160,7,281,211,0
1989,2053,2467,621,177,0
1990,6944,13424,446,216,0
1991,10104,8996,1087,64,1
1992,8238,3113,1208,221,1
1993,988,13592,1109,209,0
1994,126,1249,527,195,1
1995,1852,937,848,209,0
1996,8137,7297,1031,195,1
1997,3799,4360,109,61,0
1998,11738,3863,660,223,1
1999,3204,1641,895,95,0
2000,11022,11452,199,86,0
